County,2011_bearing,2011_non_bearing,2011_total,2012_bearing,2012_non_bearing,2012_total,2013_bearing,2013_non_bearing,2013_total,2014_bearing,2014_non_bearing,2014_total,2015_bearing,2015_non_bearing,2015_total,2016_bearing,2016_non_bearing,2016_total,2017_bearing,2017_non_bearing,2017_total,2018_bearing,2018_non_bearing,2018_total,2019_bearing,2019_non_bearing,2019_total
Alameda,"2,831",18,"2,849","2,811",49,"2,860","2,900",32,"2,931","2,917",11,"2,927","2,931",22,"2,953","2,885",36,"2,921","2,885",34,"2,920","2,892",23,"2,914","2,901",28,"2,928"
Amador,"3,088",276,"3,364","3,176",178,"3,354","3,325",307,"3,631","3,424",217,"3,641","3,601",150,"3,751","3,541",100,"3,641","3,570",98,"3,668","3,707",57,"3,764","3,569",66,"3,635"
Butte,166,8,174,156,33,189,165,26,192,151,19,170,169,1,170,167,1,169,168,5,173,167,6,174,114,6,120
Calaveras,663,12,675,666,17,683,700,12,713,706,10,716,708,8,716,683,13,696,667,20,686,676,19,695,712,10,721
Colusa,"1,577",0,"1,577","1,577",0,"1,577","1,573",0,"1,573","1,594",0,"1,594","1,496",0,"1,496","1,496",0,"1,496","1,496",0,"1,496","1,442",10,"1,452",692,347,"1,040"
Contra Costa,"1,782",96,"1,878","1,690",85,"1,775","1,757",92,"1,849","1,820",87,"1,907","1,790",50,"1,839","1,754",27,"1,781","1,769",5,"1,774","1,633",11,"1,644","1,471",16,"1,487"
El Dorado,"1,798",49,"1,847","1,796",106,"1,902","1,965",107,"2,072","1,989",194,"2,183","2,047",143,"2,190","1,987",149,"2,136","2,064",83,"2,148","2,082",94,"2,176","2,149",55,"2,205"
Fresno,"39,866","1,943","41,808","39,355","2,975","42,330","40,127","2,687","42,814","40,709","2,669","43,378","39,307","2,695","42,002","37,831","2,277","40,108","37,552","1,100","38,651","36,857",767,"37,624","35,894","1,041","36,935"
Glenn,"1,046",0,"1,046","1,046",0,"1,046","1,046",0,"1,046","1,046",0,"1,046","1,007",0,"1,007",840,0,840,548,0,548,256,0,256,11,0,11
Humboldt,111,2,112,110,2,112,123,0,123,123,1,124,121,1,122,110,1,111,109,0,109,119,0,119,112,0,112
Kern,"20,512",580,"21,093","17,652",601,"18,253","17,572",619,"18,191","16,851",993,"17,844","17,081","1,512","18,593","17,144",427,"17,570","17,338",173,"17,511","17,467",47,"17,513","17,396",12,"17,407"
Kings,"1,526",15,"1,541","1,722",0,"1,722","1,717",319,"2,035","1,802",362,"2,164","1,987",128,"2,115","1,356",62,"1,418","1,356",47,"1,403","1,481",47,"1,528","1,528",192,"1,719"
Lake,"7,955",392,"8,347","8,155",236,"8,391","8,253",466,"8,719","8,070",712,"8,782","8,063","1,392","9,454","8,225","1,195","9,420","8,771",736,"9,507","9,254",427,"9,681","9,339",675,"10,014"
Lassen,,,,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3,3,0,3
Los Angeles,132,0,132,143,0,143,185,1,186,205,12,217,207,12,219,200,5,205,204,0,204,204,0,204,206,0,206
Madera,"33,525","1,809","35,334","33,346","1,997","35,343","35,806","2,060","37,866","34,752","1,944","36,696","34,133",809,"34,942","32,763",590,"33,352","32,026",995,"33,021","29,532","1,473","31,005","28,627","1,380","30,007"
Marin,167,0,167,167,1,167,175,1,176,175,1,176,161,2,163,161,5,166,159,4,163,161,5,166,167,1,168
Mariposa,57,0,57,57,0,57,66,0,66,78,3,81,65,3,68,61,0,61,61,0,61,69,0,69,61,0,61
Mendocino,"16,314",859,"17,173","16,468",872,"17,340","17,051",700,"17,751","16,429",904,"17,333","16,456",847,"17,303","16,375",875,"17,250","16,443",697,"17,140","16,733",779,"17,512","16,506",964,"17,470"
Merced,"10,959","1,854","12,814","11,478","1,685","13,163","11,896","1,225","13,120","11,796","1,795","13,592","13,009",941,"13,950","13,532",383,"13,915","13,106",586,"13,692","13,234",334,"13,568","13,023",523,"13,545"
Monterey,"43,111","1,998","45,110","43,238","1,936","45,174","43,253","3,120","46,373","42,719","3,082","45,801","44,252","2,455","46,707","44,095","1,321","45,416","44,361",896,"45,257","44,979","1,137","46,116","44,992","1,147","46,139"
Napa,"44,398","1,403","45,801","45,186",645,"45,830","45,437",553,"45,990","45,505",410,"45,915","44,268","1,270","45,537","43,589","1,750","45,339","43,279","2,122","45,402","43,430","2,003","45,433","43,590","1,752","45,342"
Nevada,402,3,405,402,3,405,414,4,418,445,5,450,444,6,450,420,6,426,419,2,420,418,1,419,633,2,635
Orange,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,2
Placer,196,2,198,197,0,197,217,0,217,286,2,289,185,2,187,175,2,176,178,0,178,184,1,184,185,3,187
Riverside,948,90,"1,039","1,005",74,"1,079","1,003",72,"1,074","1,029",98,"1,127","1,074",79,"1,153","1,095",59,"1,154","1,120",51,"1,171","1,129",49,"1,178","1,205",26,"1,231"
Sacramento,"18,905",581,"19,486","18,529","1,083","19,612","18,850","2,410","21,260","19,193","3,417","22,610","19,844","3,273","23,117","21,129","2,145","23,275","22,167","1,398","23,565","22,509","1,675","24,183","22,850","1,442","24,292"
San Benito,"2,609",8,"2,616","2,648",10,"2,658","2,907",119,"3,026","2,904",134,"3,038","2,754",94,"2,848","2,624",87,"2,711","2,616",111,"2,727","2,464",64,"2,528","2,500",34,"2,534"
San Bernardino,566,1,567,540,2,541,483,3,486,476,3,479,477,3,479,479,0,479,479,0,479,479,0,479,320,0,320
San Diego,206,13,219,235,21,255,341,80,421,457,96,553,489,81,570,531,47,577,535,43,578,590,51,641,629,64,693
San Joaquin,"69,521","1,881","71,403","69,003","2,238","71,241","70,191","2,783","72,974","69,584","4,108","73,691","69,451","3,776","73,227","68,210","5,075","73,285","69,899","3,548","73,447","69,913","3,327","73,239","69,923","2,122","72,045"
San Luis Obisp,"28,934","1,786","30,720","28,982","1,727","30,709","30,222","2,919","33,142","30,481","3,618","34,099","30,622","3,541","34,163","31,480","2,471","33,951","31,811","2,882","34,693","32,949","2,132","35,080","33,925","1,508","35,433"
San Mateo,72,0,72,69,4,73,113,4,117,98,4,102,102,0,102,103,0,104,84,2,86,87,2,89,89,3,92
Santa Barbara,"16,823",356,"17,178","16,000",580,"16,580","16,303","1,028","17,331","15,764",954,"16,718","15,104",802,"15,906","15,278",547,"15,825","14,784",834,"15,619","14,874",689,"15,563","14,852",898,"15,750"
Santa Clara,"1,542",31,"1,573","1,576",45,"1,622","1,510",36,"1,546","1,513",102,"1,615","1,498",85,"1,583","1,502",59,"1,561","1,501",51,"1,552","1,417",58,"1,474","1,499",27,"1,526"
Santa Cruz,438,7,445,434,13,446,454,12,466,471,17,488,473,15,488,477,14,490,459,6,465,490,4,493,512,3,516
Shasta,98,0,98,75,4,78,92,4,96,93,4,97,97,1,98,97,1,98,96,1,97,57,0,57,57,0,57
Siskiyou,18,0,18,16,0,16,16,0,16,17,0,17,15,0,15,10,0,10,10,0,10,10,0,10,11,0,11
Solano,"3,464",96,"3,560","3,394",98,"3,492","3,541",145,"3,686","3,611",241,"3,852","3,538",323,"3,861","3,402",422,"3,824","3,469",319,"3,788","3,716",117,"3,832","3,725",125,"3,850"
Sonoma,"57,576","1,150","58,726","58,397",477,"58,874","59,359",878,"60,237","58,961","1,014","59,974","58,134","1,441","59,575","58,007","1,501","59,508","57,444","1,609","59,052","57,340","1,854","59,193","57,539","1,787","59,326"
Stanislaus,"7,625",145,"7,769","7,563",151,"7,714","7,462",374,"7,836","7,299",487,"7,786","6,832",553,"7,385","6,912",204,"7,115","6,386",158,"6,544","6,096",197,"6,293","6,184",8,"6,192"
Sutter,95,5,99,99,0,99,104,0,104,57,0,57,21,0,21,21,0,21,21,0,21,23,1,23,22,1,22
Tehama,65,0,65,65,2,68,110,3,113,109,3,112,112,4,116,112,4,116,113,2,115,115,0,115,115,0,115
Trinity,129,0,129,128,0,128,129,1,129,129,1,131,129,1,131,92,1,93,93,0,93,94,0,94,93,4,97
Tulare,"7,973",287,"8,261","7,579",648,"8,227","7,753",542,"8,295","7,695","1,038","8,733","7,140",736,"7,876","5,464",305,"5,769","5,492",191,"5,683","5,906",142,"6,048","5,725",125,"5,850"
Tuolumne,30,0,30,30,0,30,21,0,21,24,4,28,28,1,29,24,0,24,24,0,24,24,0,24,24,0,24
Ventura,51,0,52,30,0,31,37,0,37,40,0,40,40,1,40,36,5,40,36,5,40,33,5,38,34,0,34
Yolo,"12,090",543,"12,632","12,129",626,"12,755","12,265","1,387","13,652","12,303","1,569","13,872","12,501","1,415","13,915","13,089",842,"13,931","13,203",463,"13,666","13,741",613,"14,354","14,252",620,"14,872"
Yuba,64,0,64,64,0,64,71,3,73,63,3,65,65,0,65,63,0,63,63,0,63,63,0,63,63,0,63
,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Total,"462,023","18,299","480,321","459,187","19,222","478,409","469,061","25,131","494,192","465,968","30,345","496,313","464,029","28,671","492,701","459,629","23,012","482,641","460,438","19,277","479,715","461,096","18,218","479,314","460,025","17,016","477,041"